towar_numer	towar_ilosc	
44066	66	
44067	68	
44089	6	
44093	0	
44094	0	
44096	0	
44098	0	
44110	0	
44114	0	
44116	6	
44117	0	
44118	0	
44124	0	
44156	0	
44160	21	
44161	0	
44164	1	
44166	0	
44169	1	
44177	0	
44178	0	
44179	0	
44188	0	
44189	0	
44190	6	
44195	0	
44196	0	
44197	0	
44198	0	
44199	0	
44200	0	
44203	0	
44207	0	
44213	0	
44215	11	
44217	0	
44218	0	
44231	0	
44232	0	
44237	11	
44245	0	
44268	0	
44272	15	
44273	18	
44274	14	
44275	11	
44288	0	
44289	0	
44292	1	
44293	0	
44294	0	
44295	0	
44296	0	
44309	0	
44314	0	
44315	1	
44319	0	
44323	6	
44325	0	
44326	12	
44327	2	
44328	0	
44346	0	
44355	0	
44356	5	
44357	6	
44358	34	
44361	0	
44362	0	
44363	0	
44375	0	
44376	0	
44383	31	
44384	0	
44385	16	
44395	0	
44437	0	
44438	0	
44441	0	
44445	0	
44447	0	
44452	13	
44453	20	
44454	16	
44455	44	
44457	0	
44459	0	
44479	19	
44480	21	
44481	27	
44485	0	
44502	0	
44515	1	
44520	0	
44522	0	
44524	0	
44525	0	
44528	0	
44529	0	
44532	0	
44533	18	
44534	13	
44537	20	
44538	10	
44540	0	
44543	0	
44544	0	
44545	0	
44546	0	
44551	33	
44552	21	
44553	24	
44554	0	
44560	0	
44571	1	
44572	5	
44573	2	
44574	4	
44575	0	
44576	1	
44577	0	
44584	0	
44585	0	
44588	0	
44613	0	
44626	0	
44627	65	
44653	0	
44666	9	
44667	10	
44678	0	
44685	36	
44686	0	
44689	0	
44697	0	
44698	0	
44699	0	
44719	5	
44726	0	
44727	0	
44728	0	
44743	0	
44757	0	
44758	0	
44764	0	
44774	15	
44775	12	
44776	0	
44777	2	
44779	9	
44781	15	
44784	0	
44792	1007	
44793	2736	
44797	0	
44798	0	
44799	7	
44800	7	
44801	0	
44802	0	
44803	0	
44804	0	
44822	0	
44828	0	
44829	0	
44830	0	
44834	0	
44837	6	
44838	0	
44863	0	
44864	0	
44870	23	
44871	23	
44872	7	
44873	29	
44874	2	
44875	23	
44881	0	
44882	0	
44883	0	
44885	1	
44887	0	
44891	7	
44899	0	
44904	0	
44912	0	
44913	0	
44915	1	
44917	0	
44918	0	
44919	0	
44920	0	
44921	0	
44922	0	
44923	0	
44924	0	
44925	0	
44935	0	
44936	0	
44938	3	
44939	2	
44941	0	
44943	0	
44945	3050	
44946	492	
44947	2870	
44949	0	
44950	0	
44964	3	
44965	0	
44966	5	
44967	5	
44968	2	
44969	1	
44970	2	
44971	2	
44972	0	
44975	0	
44976	0	
44977	1	
44978	0	
44980	1	
44981	0	
44982	0	
44984	1	
44988	0	
44989	0	
44991	0	
44992	0	
44993	0	
44994	0	
44995	0	
44997	0	
45001	0	
45008	0	
45010	0	
45014	0	
45015	2	
45017	0	
45018	203	
45019	587	
45020	2369	
45021	1922	
45022	142	
45023	0	
45024	0	
45025	0	
45026	1	
45027	0	
45028	2	
45029	0	
45030	17	
45031	10	
45032	20	
45033	25	
45035	0	
45036	1182	
45037	717	
45041	0	
45043	0	
45044	90	
45046	24	
45049	0	
45050	0	
45051	30	
45052	0	
45053	0	
45054	0	
45077	0	
45104	0	
45105	2	
45106	0	
45110	0	
45126	0	
45129	0	
45130	0	
45131	0	
45133	0	
45135	3	
45136	0	
45137	0	
45146	0	
45150	2	
45152	0	
45154	0	
45155	0	
45156	5	
45157	24	
45158	24	
45159	29	
45160	10	
45161	0	
45162	0	
45165	1	
45166	0	
45167	0	
45168	7	
45170	0	
45176	0	
45178	0	
45183	2	
45186	0	
45202	0	
45207	0	
45221	0	
45222	0	
45225	0	
45226	0	
45228	9	
45229	12	
45266	0	
45267	0	
45283	3	
45284	73	
45285	39	
45286	13	
45287	10	
45288	0	
45289	48	
45290	47	
45292	0	
45293	0	
45296	0	
45297	0	
45308	0	
45310	0	
45311	0	
45312	0	
45313	0	
45314	0	
45315	0	
45322	0	
45323	0	
45327	0	
45328	0	
45339	4	
45340	20	
45345	1	
45346	0	
45349	0	
45350	3	
45351	0	
45352	0	
45354	0	
45356	1	
45360	10	
45362	3	
45363	105	
45387	0	
45388	2	
45391	59	
45393	73	
45394	17	
45398	0	
45400	0	
45412	0	
45413	0	
45416	0	
45417	0	
45418	6	
45419	0	
45420	0	
45421	6	
45434	187	
45435	123	
45436	484	
45437	500	
45438	25	
45439	96	
45440	0	
45443	7	
45446	0	
45471	0	
45473	0	
45474	0	
45475	0	
45476	16	
45477	7	
45479	0	
45480	0	
45481	0	
45482	153	
45483	27	
45485	6	
45486	0	
45489	0	
45490	0	
45491	0	
45492	0	
45498	0	
45500	0	
45501	0	
45505	0	
45506	0	
45507	0	
45510	17	
45511	8	
45512	0	
45522	0	
45524	0	
45526	0	
45527	2	
45528	0	
45529	0	
45531	0	
45533	0	
45534	0	
45535	0	
45538	1	
45543	0	
45544	0	
45547	0	
45552	0	
45554	3	
45567	36	
45569	55	
45571	0	
45572	0	
45584	0	
45585	0	
45586	0	
45587	0	
45589	0	
45598	0	
45604	36	
45605	0	
45606	0	
45609	64	
45610	20	
45611	29	
45612	245	
45615	0	
45622	0	
45632	0	
45636	0	
45637	0	
45638	31	
45639	0	
45640	25	
45644	6	
45652	0	
45653	0	
45658	15	
45660	0	
45661	4	
45662	0	
45664	1	
45665	1	
45666	0	
45667	1	
45668	1	
45669	1	
45670	0	
45671	1	
45672	0	
45673	0	
45674	0	
45678	0	
45679	0	
45680	0	
45681	0	
45683	0	
45684	0	
45701	0	
45705	0	
45716	0	
45717	0	
45718	0	
45719	0	
45720	0	
45727	0	
45728	0	
45732	0	
45733	23	
45734	29	
45735	23	
45736	12	
45737	0	
45738	0	
45740	0	
45741	0	
45744	5	
45745	17	
45747	0	
45751	0	
45757	0	
45758	0	
45770	49	
45771	0	
45772	0	
45774	0	
45775	0	
45780	3	
45781	7	
45784	0	
45785	0	
45802	0	
45812	8	
45814	0	
45832	0	
45833	0	
45834	0	
45835	0	
45836	0	
45838	0	
45839	0	
45840	0	
45842	0	
45843	42	
45844	0	
45845	64	
45846	0	
45849	15	
45850	0	
45851	0	
45853	0	
45858	0	
45864	0	
45883	143	
45886	0	
45887	24	
45888	0	
45889	0	
45890	0	
45891	0	
45892	0	
45893	24	
45896	0	
45897	48	
45898	0	
45899	0	
45901	0	
45902	24	
45906	0	
45910	0	
45911	50	
45912	0	
45913	0	
45914	44	
45915	20	
45916	7	
45917	9	
45920	0	
45921	0	
45922	0	
45923	0	
45925	0	
45928	0	
45931	7	
45932	6	
45938	0	
45939	0	
45947	3	
45950	27	
45951	48	
45952	42	
45953	48	
45954	48	
45955	0	
45957	0	
45963	0	
45964	0	
45965	0	
45966	0	
45970	0	
45971	0	
45972	0	
45973	0	
45974	0	
45977	6	
45978	1	
45979	4	
45980	73	
45981	13	
45983	23	
45984	0	
45990	0	
45991	0	
45993	0	
45994	0	
45995	0	
45997	9	
46005	0	
46016	0	
46019	2	
46020	0	
46022	0	
46023	0	
46026	0	
46028	190	
46029	47	
46034	0	
46036	0	
46037	0	
46038	0	
46039	0	
46040	0	
46041	0	
46042	0	
46043	0	
46047	0	
46050	130	
46051	1567	
46052	0	
46055	0	
46056	0	
46057	0	
46062	0	
46067	0	
46074	0	
46093	0	
46100	8	
46101	0	
46115	9	
46116	2	
46119	0	
46120	0	
46127	6	
46128	7	
46129	6	
46130	11	
46159	1	
46160	9	
46161	20	
46162	18	
46163	112	
46167	0	
46169	12	
46172	1	
46190	2	
46194	0	
46195	0	
46197	33	
46199	61	
46200	59	
46201	35	
46202	11	
46203	24	
46204	15	
46207	0	
46208	0	
46211	0	
46212	297	
46216	0	
46217	0	
46218	0	
46219	0	
46221	1	
46223	0	
46231	5	
46238	0	
46239	0	
46240	0	
46241	0	
46242	0	
46243	0	
46244	0	
46245	0	
46246	0	
46247	0	
46248	0	
46249	0	
46250	0	
46251	0	
46252	0	
46253	0	
46254	0	
46255	0	
46256	0	
46257	0	
46258	0	
46259	0	
46260	0	
46261	0	
46262	0	
46263	0	
46264	0	
46265	0	
46266	0	
46267	0	
46268	0	
46269	0	
46270	0	
46271	0	
46272	0	
46273	0	
46274	0	
46275	0	
46276	0	
46277	0	
46278	0	
46279	0	
46280	0	
46281	0	
46282	0	
46283	0	
46284	0	
46285	0	
46286	0	
46287	0	
46288	0	
46289	0	
46290	0	
46291	0	
46292	0	
46293	0	
46294	0	
46295	0	
46296	0	
46297	0	
46298	0	
46299	0	
46300	0	
46301	0	
46304	0	
46305	0	
46306	0	
46311	0	
46312	0	
46313	0	
46314	0	
46315	0	
46316	0	
46317	0	
46318	0	
46319	0	
46320	0	
46321	0	
46322	0	
46323	0	
46324	0	
46326	0	
46327	0	
46328	8	
46330	18	
46331	0	
46332	0	
46333	2	
46334	0	
46335	5	
46336	0	
46342	0	
46343	0	
46344	0	
46346	0	
46350	0	
46351	0	
46357	0	
46361	3	
46362	9	
46363	11	
46364	11	
46365	0	
46374	0	
46375	0	
46376	0	
46377	0	
46380	0	
46381	1	
46383	1	
46384	0	
46385	3	
46386	6	
46389	27	
46390	95	
46391	31	
46392	33	
46393	18	
46398	20	
46404	0	
46405	0	
46406	0	
46413	0	
46414	0	
46415	0	
46416	0	
46417	0	
46418	0	
46419	0	
46420	0	
46421	0	
46422	0	
46423	0	
46425	0	
46428	0	
46429	0	
46430	16	
46431	6	
46432	7	
46433	2205	
46435	0	
46436	0	
46437	0	
46446	0	
46447	0	
46448	7	
46449	0	
46450	9	
46459	0	
46460	3	
46462	0	
46464	14	
46465	28	
46466	16	
46467	20	
46468	0	
46471	0	
46474	12	
46475	225	
46476	39	
46477	18	
46484	0	
46490	0	
46491	0	
46494	0	
46496	13	
46497	5	
46498	13	
46499	0	
46500	0	
46501	19	
46507	9	
46509	3	
46510	6	
46511	3	
46512	2	
46513	1	
46518	0	
46519	0	
46520	0	
46523	1072	
46524	67	
46525	159	
46526	184	
46527	18	
46530	0	
46536	0	
46538	0	
46545	0	
46546	0	
46567	0	
46568	0	
46569	0	
46573	2	
46574	1	
46575	0	
46576	0	
46577	0	
46613	21	
46614	6	
46616	0	
46617	105	
46618	0	
46619	0	
46620	0	
46621	53	
46622	24	
46623	13	
46624	0	
46625	36	
46626	36	
46627	24	
46628	0	
46629	0	
46630	0	
46631	0	
46632	0	
46633	0	
46634	0	
46635	0	
46636	0	
46637	0	
46638	0	
46639	0	
46640	0	
46641	0	
46642	0	
46651	0	
46654	0	
46655	0	
46657	0	
46658	0	
46659	0	
46660	0	
46663	3	
46664	213	
46665	92	
46666	16	
46667	18	
46670	0	
46671	0	
46672	0	
46673	0	
46674	0	
46675	0	
46687	10	
46691	0	
46692	0	
46693	0	
46694	0	
46695	0	
46696	0	
46697	0	
46698	0	
46700	0	
46701	0	
46703	0	
46715	0	
46723	0	
46725	0	
46726	0	
46730	0	
46732	0	
46735	0	
46736	0	
46738	0	
46740	0	
46743	0	
46744	0	
46745	0	
46746	0	
46747	0	
46748	0	
46749	0	
46750	0	
46751	0	
46752	0	
46753	0	
46754	0	
46755	0	
46756	0	
46757	0	
46758	0	
46759	0	
46760	0	
46761	0	
46762	0	
46763	0	
46775	0	
46776	0	
46777	0	
46783	140	
46784	146	
46785	82	
46786	116	
46787	51	
46788	87	
46789	59	
46790	25	
46795	0	
46805	0	
46807	0	
46809	10	
46810	3	
46813	2	
46816	3	
46817	11	
46821	0	
46822	3	
46826	0	
46828	28	
46834	0	
46835	8	
46837	0	
46847	0	
46848	0	
46849	0	
46850	0	
46851	0	
46853	0	
46855	0	
46856	0	
46857	0	
46858	0	
46859	0	
46865	0	
46866	0	
46867	0	
46873	31	
46875	40	
46876	53	
46879	7	
46900	28	
46901	0	
46902	0	
46909	0	
46910	0	
46911	0	
46912	0	
46913	0	
46914	0	
46915	0	
46916	0	
46917	0	
46918	0	
46919	0	
46923	0	
46926	0	
46927	12	
46928	7	
46929	45	
46930	0	
46933	0	
46936	0	
46938	0	
46942	0	
46943	7	
46944	0	
46953	0	
46964	0	
46968	0	
46969	0	
46970	0	
46972	0	
46980	0	
46981	0	
46982	0	
46984	8	
46985	13	
46986	4	
46993	0	
46994	0	
46997	0	
46998	0	
46999	0	
47001	0	
47007	0	
47009	0	
47010	0	
47011	0	
47012	0	
47016	0	
47017	10	
47019	0	
47020	0	
47023	0	
47024	0	
47025	0	
47026	0	
47029	8	
47030	16	
47031	48	
47032	0	
47033	0	
47034	2	
47035	0	
47036	19	
47037	24	
47038	0	
47041	1	
47042	0	
47044	0	
47045	3	
47046	0	
47047	1	
47050	0	
47053	0	
47054	0	
47055	0	
47057	0	
47062	184	
47063	0	
47064	12	
47073	27	
47074	30	
47075	92	
47076	16	
47077	18	
47078	19	
47079	6	
47082	9	
47083	12	
47084	11	
47087	0	
47088	3	
47089	11	
47091	0	
47092	27	
47093	31	
47096	28	
47097	33	
47098	43	
47099	20	
47100	27	
47101	30	
47102	0	
47103	0	
47105	0	
47107	0	
47108	0	
47109	0	
47110	40	
47111	163	
47112	0	
47113	0	
47114	0	
47119	0	
47120	0	
47121	0	
47123	0	
47127	0	
47128	0	
47129	0	
47130	0	
47131	7	
47132	0	
47133	12	
47134	0	
47135	0	
47136	0	
47137	9	
47138	0	
47141	0	
47142	34	
47143	31	
47144	40	
47145	41	
47151	22	
47152	19	
47153	0	
47160	0	
47161	0	
47162	0	
47164	0	
47165	0	
47167	0	
47174	0	
47175	0	
47176	0	
47194	2	
47195	1	
47196	0	
47197	0	
47199	7	
47202	0	
47232	0	
47233	0	
47255	40	
47256	0	
47257	0	
47258	0	
47264	0	
47265	0	
47266	0	
47269	16	
47270	0	
47271	10	
47272	35	
47273	17	
47274	18	
47275	17	
47276	0	
47277	0	
47278	0	
47282	0	
47296	0	
47297	0	
47298	0	
47299	0	
47300	0	
47301	0	
47302	88	
47303	142	
47304	0	
47305	91	
47312	19	
47313	0	
47314	45	
47315	6	
47316	17	
47324	2	
47327	1	
47339	0	
47340	0	
47341	0	
47347	0	
47348	0	
47349	0	
47350	0	
47351	5	
47352	9	
47353	1	
47354	59	
47364	0	
47366	1	
47371	0	
47375	0	
47383	0	
47385	3	
47386	0	
47387	0	
47388	0	
47389	0	
47391	0	
47395	0	
47419	0	
47420	0	
47422	2	
47425	0	
47426	548	
47427	197	
47428	62	
47429	0	
47431	0	
47432	0	
47433	0	
47434	0	
47435	0	
47436	0	
47437	4	
47438	4	
47448	0	
47449	0	
47450	0	
47451	0	
47452	0	
47453	0	
47455	0	
47456	0	
47458	0	
47459	0	
47461	0	
47462	0	
47463	6	
47465	0	
47466	0	
47467	0	
47468	9	
47469	8	
47470	86	
47471	0	
47473	0	
47474	0	
47475	21	
47477	27	
47478	19	
47481	0	
47482	0	
47483	0	
47484	0	
47485	0	
47486	0	
47487	0	
47488	0	
47498	0	
47501	0	
47503	0	
47511	0	
47512	0	
47513	0	
47516	0	
47517	0	
47521	0	
47522	0	
47523	0	
47524	0	
47525	0	
47526	0	
47527	0	
47528	0	
47529	0	
47530	1	
47531	0	
47533	0	
47538	0	
47539	0	
47541	0	
47542	0	
47546	0	
47547	0	
47549	0	
47551	0	
47559	789	
47560	1032	
47561	0	
47562	4	
47563	14	
47578	23	
47579	38	
47580	23	
47581	114	
47582	0	
47583	26	
47587	24	
47588	0	
47591	0	
47592	0	
47593	0	
47597	0	
47599	0	
47600	0	
47601	0	
47602	0	
47603	0	
47604	2	
47605	0	
47606	0	
47607	0	
47608	0	
47609	35	
47614	0	
47615	0	
47616	1	
47617	0	
47618	0	
47619	0	
47620	0	
47622	0	
47627	0	
47629	0	
47630	0	
47636	2	
47637	0	
47638	0	
47639	0	
47640	2	
47641	2	
47642	1	
47643	1	
47644	0	
47645	0	
47646	1	
47648	1	
47650	0	
47652	2	
47653	2	
47656	3	
47657	0	
47658	0	
47660	1	
47661	2	
47662	4	
47663	2	
47664	3	
47667	0	
47670	0	
47671	19	
47672	21	
47674	0	
47677	0	
47680	0	
47682	0	
47683	0	
47684	0	
47686	0	
47687	0	
47688	0	
47689	0	
47690	0	
47691	0	
47692	0	
47693	0	
47695	0	
47698	0	
47700	2	
47704	0	
47705	0	
47711	12	
47712	30	
47713	4	
47715	0	
47716	14	
47717	0	
47720	0	
47721	15	
47725	24	
47727	0	
47729	2	
47731	294	
47732	182	
47733	6	
47740	2	
47741	0	
47742	0	
47744	0	
47745	0	
47746	0	
47747	11	
47748	7	
47749	11	
47750	16	
47751	6	
47752	10	
47753	0	
47754	0	
47765	39	
47766	0	
47768	1	
47769	0	
47770	9	
47777	0	
47778	0	
47780	0	
47781	0	
47785	5	
47786	0	
47787	6	
47788	0	
47789	0	
47790	8	
47791	3	
47792	2	
47799	0	
47800	0	
47801	0	
47802	0	
47803	0	
47804	0	
47805	0	
47806	0	
47807	0	
47808	1	
47809	0	
47817	3	
47818	16	
47819	11	
47820	3	
47823	0	
47824	0	
47825	0	
47830	0	
47831	0	
47832	0	
47833	0	
47834	0	
47839	0	
47840	0	
47841	0	
47843	0	
47844	0	
47845	0	
47846	0	
47847	0	
47848	0	
47849	0	
47850	0	
47852	0	
47853	0	
47855	0	
47856	0	
47857	63	
47858	0	
47859	0	
47860	0	
47861	0	
47862	0	
47863	0	
47864	0	
47865	0	
47866	0	
47867	0	
47868	0	
47869	0	
47870	283	
47871	40	
47872	9	
47873	24	
47874	0	
47880	0	
47881	0	
47882	0	
47883	0	
47884	0	
47885	0	
47886	0	
47887	77	
47888	80	
47889	70	
47890	0	
47892	5	
47894	0	
47898	0	
47900	0	
47901	0	
47902	0	
47903	0	
47911	0	
47912	0	
47913	0	
47914	0	
47915	0	
47916	0	
47917	0	
47918	0	
47919	0	
47920	0	
47921	0	
47922	0	
47923	0	
47933	0	
47934	0	
47935	0	
47937	0	
47944	0	
47945	35	
47947	0	
47949	0	
47956	0	
47957	0	
47959	0	
47960	0	
47962	0	
47963	0	
47964	0	
47965	0	
47966	0	
47967	0	
47968	0	
47969	0	
47972	0	
47984	0	
47987	0	
47991	16	
47992	16	
47993	9	
47994	11	
47995	9	
47996	14	
47997	26	
47998	17	
47999	19	
48000	16	
48001	0	
48002	0	
48003	2	
48004	3	
48005	9	
48006	10	
48007	1	
48008	4	
48009	1	
48012	0	
48015	26	
48016	14	
48017	0	
48020	0	
48021	0	
48022	0	
48024	0	
48025	0	
48026	0	
48027	0	
48028	0	
48030	6	
48031	27	
48032	22	
48033	21	
48034	32	
48037	0	
48039	0	
48044	0	
48045	0	
48046	0	
48047	0	
48048	0	
48049	0	
48050	0	
48051	0	
48053	6	
48054	6	
48055	2	
48056	39	
48057	56	
48058	22	
48059	0	
48060	0	
48063	1	
48064	2	
48065	1	
48066	2	
48068	0	
48069	0	
48073	0	
48075	0	
48076	0	
48078	0	
48079	0	
48080	0	
48085	1	
48086	0	
48087	0	
48088	0	
48089	0	
48090	0	
48091	0	
48100	0	
48101	0	
48103	0	
48104	0	
48109	0	
48110	0	
48112	27	
48173	0	
48174	4	
48178	0	
48179	0	
48180	0	
48183	12	
48184	4	
48191	0	
48192	0	
48195	0	
48197	18	
48203	12	
48204	0	
48205	4	
48213	8	
48214	2	
48215	15	
48216	12	
48217	16	
48218	6	
48220	32	
48223	0	
48231	0	
48239	0	
48242	0	
48243	0	
48244	0	
48245	0	
48246	0	
48247	0	
48248	0	
48253	0	
48254	19	
48255	8	
48256	20	
48257	17	
48258	5	
48260	0	
48263	3	
48264	6	
48270	24	
48271	6	
48272	1	
48273	14	
48274	18	
48279	0	
48285	3	
48286	1	
48287	0	
48289	0	
48290	0	
48292	0	
48293	0	
48294	0	
48298	0	
48299	0	
48300	0	
48301	2	
48302	2	
48303	0	
48304	1	
48305	0	
48306	0	
48308	0	
48316	0	
48319	0	
48320	1	
48324	0	
48325	0	
48326	0	
48328	0	
48330	0	
48331	0	
48333	0	
48334	0	
48335	0	
48336	0	
48337	0	
48338	0	
48339	0	
48340	0	
48341	0	
48342	3	
48343	0	
48347	0	
48348	0	
48349	0	
48352	2	
48353	6	
48354	2	
48355	0	
48356	3	
48357	4	
48358	1	
48359	0	
48360	3	
48361	1	
48362	3	
48363	4	
48364	1	
48366	0	
48367	12	
48368	11	
48369	10	
48370	14	
48371	2	
48376	0	
48378	1	
48379	25	
48384	1	
48385	0	
48386	0	
48387	3	
48388	1	
48389	2	
48390	3	
48391	0	
48392	0	
48393	1	
48394	0	
48395	3	
48396	1	
48397	0	
48398	0	
48399	2	
48400	0	
48401	0	
48402	0	
48403	0	
48412	0	
48414	0	
48415	0	
48416	1	
48417	0	
48419	0	
48420	0	
48421	0	
48423	0	
48424	0	
48426	0	
48428	0	
48429	0	
48433	0	
48434	0	
48435	0	
48436	2	
48438	3	
48439	0	
48448	6	
48449	4	
48452	3	
48453	4	
48454	12	
48455	5	
48456	17	
48457	5	
48458	0	
48459	5	
48460	0	
48461	0	
48462	0	
48463	0	
48464	0	
48465	0	
48466	0	
48467	0	
48468	0	
48473	0	
48474	0	
48475	0	
48481	0	
48486	0	
48487	0	
48489	0	
48490	0	
48493	1	
48496	0	
48497	0	
48498	0	
48506	4	
48509	0	
48510	0	
48511	0	
48513	12	
48514	227	
48516	0	
48518	0	
48519	0	
48520	0	
48521	31	
48522	34	
48523	50	
48524	0	
48530	0	
48531	0	
48533	0	
48534	7	
48538	0	
48539	0	
48540	0	
48541	0	
48542	0	
48543	0	
48544	0	
48549	0	
48552	0	
48554	0	
48555	0	
48556	0	
48558	0	
48561	7	
48562	7	
48566	0	
48567	0	
48568	0	
48569	0	
48570	0	
48571	0	
48572	0	
48575	0	
48576	0	
48577	0	
48578	0	
48579	0	
48580	0	
48582	0	
48583	0	
48584	2	
48585	2	
48586	2	
48587	2	
48588	2	
48589	0	
48590	0	
48591	0	
48592	0	
48593	0	
48594	0	
48596	0	
48597	0	
48598	0	
48599	0	
48600	0	
48601	0	
48602	0	
48603	0	
48604	0	
48605	0	
48606	0	
48607	0	
48608	0	
48611	0	
48612	0	
48616	0	
48617	0	
48619	2	
48620	25	
48621	0	
48624	2	
48625	3	
48626	2	
48627	0	
48628	0	
48629	0	
48630	0	
48631	0	
48633	0	
48634	0	
48635	0	
48636	1	
48637	0	
48639	1	
48640	1	
48641	0	
48642	1	
48647	0	
48648	0	
48649	0	
48650	0	
48651	0	
48652	0	
48656	0	
48657	0	
48658	0	
48661	0	
48663	0	
48664	0	
48667	0	
48670	13	
48671	7	
48672	0	
48673	7	
48674	48	
48678	0	
48680	0	
48682	0	
48684	4	
48685	3	
48686	0	
48693	2	
48694	1	
48695	0	
48697	0	
48700	5	
48701	1	
48702	3	
48703	0	
48704	2	
48705	3	
48706	1	
48708	2	
48709	3	
48710	4	
48712	1	
48713	3	
48715	1	
48718	0	
48720	0	
48721	4	
48722	2	
48723	3	
48724	1	
48725	4	
48727	2	
48728	4	
48729	1	
48730	1	
48731	0	
48732	4	
48733	2	
48735	0	
48736	1	
48738	0	
48739	1	
48740	0	
48741	1	
48742	3	
48743	2	
48745	0	
48746	2	
48747	0	
48748	0	
48749	0	
48750	1	
48752	1	
48754	2	
48755	1	
48756	2	
48759	0	
48760	0	
48761	0	
48762	0	
48763	0	
48764	0	
48765	0	
48767	1	
48770	1	
48773	0	
48774	1	
48778	1	
48781	1	
48791	2	
48794	0	
48795	3	
48796	0	
48797	1	
48799	0	
48803	0	
48805	0	
48806	0	
48807	1	
48808	1	
48809	0	
48810	2	
48811	0	
48813	0	
48817	0	
48818	0	
48819	0	
48820	0	
48821	0	
48822	0	
48823	0	
48824	0	
48825	0	
48826	0	
48828	0	
48829	0	
48830	0	
48831	0	
48832	0	
48833	0	
48834	0	
48835	0	
48838	0	
48840	64	
48841	9	
48843	13	
48844	14	
48845	0	
48846	0	
48847	0	
48849	0	
48852	0	
48853	0	
48855	0	
48856	0	
48860	0	
48861	11	
48862	21	
48863	6	
48864	4	
48867	0	
48868	0	
48869	0	
48875	0	
48899	0	
48939	0	
48940	6	
48959	9	
48960	83	
48961	0	
48967	13	
48971	0	
48973	0	
48981	0	
48982	0	
48984	0	
48985	0	
48986	0	
48987	0	
48990	0	
48991	0	
48992	0	
48993	0	
49001	0	
49003	0	
49004	0	
49006	0	
49007	0	
49008	0	
49009	0	
49021	0	
49025	0	
49026	0	
49027	0	
49028	0	
49029	0	
49031	0	
49045	0	
49046	0	
49047	0	
49048	0	
49049	0	
49050	0	
49054	0	
49055	0	
49056	0	
49058	0	
49059	0	
49060	0	
49061	0	
49065	0	
49066	0	
49067	0	
49072	0	
49074	0	
49075	47	
49076	0	
49077	0	
49079	0	
49083	0	
49084	2	
49089	0	
49090	0	
49091	0	
49092	0	
49093	0	
49094	0	
49095	22	
49096	65	
49103	0	
49104	0	
49105	16	
49106	9	
49107	12	
49108	4	
49133	0	
49134	0	
49138	0	
49140	0	
49148	0	
49149	33	
49150	0	
49152	0	
49153	0	
49171	218	
49172	0	
49173	0	
49174	591	
49175	0	
49178	0	
49179	0	
49181	0	
49193	3	
49194	0	
49195	2	
49196	0	
49197	0	
49198	0	
49199	0	
49200	0	
49201	0	
49202	0	
49203	20	
49204	120	
49205	0	
49206	0	
49207	2	
49208	0	
49209	2	
49213	0	
49214	1	
49216	0	
49217	0	
49218	0	
49221	0	
49222	0	
49223	0	
49228	0	
49231	0	
49232	0	
49233	1	
49237	0	
49238	0	
49239	0	
49240	7	
49241	16	
49242	36	
49243	9	
49244	9	
49245	1	
49246	5	
49247	11	
49248	11	
49249	19	
49250	20	
49253	10	
49254	0	
49255	0	
49258	108	
49259	5	
49260	12	
49261	6	
49262	4	
49263	13	
49264	0	
49265	4	
49279	0	
49280	0	
49282	4	
49283	6	
49284	0	
49291	5	
49292	3	
49296	0	
49297	27	
49298	34	
49299	13	
49300	27	
49301	16	
49302	2	
49303	0	
49304	0	
49305	0	
49310	0	
49311	0	
49312	0	
49313	0	
49314	0	
49315	0	
49316	0	
49317	0	
49318	0	
49319	0	
49320	0	
49321	0	
49322	0	
49323	0	
49324	0	
49326	0	
49329	0	
49330	0	
49332	0	
49333	0	
49334	0	
49335	0	
49336	0	
49337	0	
49339	0	
49341	0	
49343	0	
49344	0	
49345	0	
49346	0	
49347	0	
49348	0	
49349	0	
49350	0	
49351	0	
49352	0	
49353	0	
49354	0	
49355	0	
49356	0	
49357	0	
49358	0	
49359	12	
49360	29	
49361	0	
49362	17	
49364	0	
49365	0	
49366	0	
49368	0	
49369	0	
49370	0	
49372	0	
49373	0	
49374	0	
49377	0	
49378	0	
49379	0	
49380	0	
49381	0	
49382	0	
49383	0	
49387	0	
49389	0	
49390	5	
49391	0	
49392	0	
49395	0	
49397	0	
49398	0	
49399	0	
49400	0	
49401	0	
49402	0	
49403	0	
49404	0	
49405	0	
49406	1	
49407	0	
49408	0	
49415	0	
49416	4	
49417	28	
49418	0	
49419	0	
49420	0	
49421	0	
49423	0	
49424	0	
49425	0	
49426	0	
49427	6	
49428	12	
49429	3	
49430	16	
49431	0	
49432	21	
49434	0	
49435	0	
49436	8	
49438	0	
49439	0	
49444	3	
49445	7	
49446	6	
49447	11	
49448	12	
49449	6	
49450	7	
49451	2	
49452	10	
49453	16	
49454	5	
49455	3	
49456	14	
49457	12	
49458	10	
49459	7	
49460	21	
49461	20	
49462	20	
49463	20	
49464	11	
49465	1	
49468	0	
49472	0	
49475	6	
49477	1	
49478	4	
49479	5	
49489	0	
49493	0	
49501	0	
49505	0	
49506	0	
49507	0	
49509	0	
49510	0	
49512	0	
49513	0	
49515	0	
49516	0	
49518	0	
49519	0	
49520	0	
49522	0	
49524	0	
49527	0	
49528	0	
49532	0	
49535	33	
49536	18	
49537	78	
49538	75	
49539	11	
49540	38	
49541	142	
49542	73	
49554	0	
49555	3	
49559	0	
49560	0	
